name,category,base,overlay,tags,master_svg,theme_svg_pattern,png_pattern
flag_check,edit,flag,check,,svg/master/flag_check.svg,svg/{theme}/flag_check.svg,png/{theme}/{size}/flag_check.png
bold,text,bold,,,svg/master/bold.svg,svg/{theme}/bold.svg,png/{theme}/{size}/bold.png
italic,text,italic,,,svg/master/italic.svg,svg/{theme}/italic.svg,png/{theme}/{size}/italic.png
underline,text,underline,,,svg/master/underline.svg,svg/{theme}/underline.svg,png/{theme}/{size}/underline.png
strikethrough,text,strikethrough,,,svg/master/strikethrough.svg,svg/{theme}/strikethrough.svg,png/{theme}/{size}/strikethrough.png
paragraph,text,paragraph,,,svg/master/paragraph.svg,svg/{theme}/paragraph.svg,png/{theme}/{size}/paragraph.png
quote,text,quote,,,svg/master/quote.svg,svg/{theme}/quote.svg,png/{theme}/{size}/quote.png
text,text,text,,,svg/master/text.svg,svg/{theme}/text.svg,png/{theme}/{size}/text.png
text_add,text,text,add,,svg/master/text_add.svg,svg/{theme}/text_add.svg,png/{theme}/{size}/text_add.png
text_remove,text,text,remove,,svg/master/text_remove.svg,svg/{theme}/text_remove.svg,png/{theme}/{size}/text_remove.png
text_edit,text,text,edit,,svg/master/text_edit.svg,svg/{theme}/text_edit.svg,png/{theme}/{size}/text_edit.png
text_search,text,text,search,,svg/master/text_search.svg,svg/{theme}/text_search.svg,png/{theme}/{size}/text_search.png
text_check,text,text,check,,svg/master/text_check.svg,svg/{theme}/text_check.svg,png/{theme}/{size}/text_check.png
text_color,text,text,brush,,svg/master/text_color.svg,svg/{theme}/text_color.svg,png/{theme}/{size}/text_color.png
text_highlight,text,text,star,,svg/master/text_highlight.svg,svg/{theme}/text_highlight.svg,png/{theme}/{size}/text_highlight.png
font,text,text,info,,svg/master/font.svg,svg/{theme}/font.svg,png/{theme}/{size}/font.png
font_size,text,text,up,,svg/master/font_size.svg,svg/{theme}/font_size.svg,png/{theme}/{size}/font_size.png
font_size_increase,text,text,add,,svg/master/font_size_increase.svg,svg/{theme}/font_size_increase.svg,png/{theme}/{size}/font_size_increase.png
font_size_decrease,text,text,remove,,svg/master/font_size_decrease.svg,svg/{theme}/font_size_decrease.svg,png/{theme}/{size}/font_size_decrease.png
align_left,text,align_left,,,svg/master/align_left.svg,svg/{theme}/align_left.svg,png/{theme}/{size}/align_left.png
align_center,text,align_center,,,svg/master/align_center.svg,svg/{theme}/align_center.svg,png/{theme}/{size}/align_center.png
align_right,text,align_right,,,svg/master/align_right.svg,svg/{theme}/align_right.svg,png/{theme}/{size}/align_right.png
align_justify,text,align_justify,,,svg/master/align_justify.svg,svg/{theme}/align_justify.svg,png/{theme}/{size}/align_justify.png
list_bulleted,text,list,,,svg/master/list_bulleted.svg,svg/{theme}/list_bulleted.svg,png/{theme}/{size}/list_bulleted.png
list_numbered,text,list,info,,svg/master/list_numbered.svg,svg/{theme}/list_numbered.svg,png/{theme}/{size}/list_numbered.png
list_check,text,list,check,,svg/master/list_check.svg,svg/{theme}/list_check.svg,png/{theme}/{size}/list_check.png
list_add,text,list,add,,svg/master/list_add.svg,svg/{theme}/list_add.svg,png/{theme}/{size}/list_add.png
indent_increase,text,indent_increase,,,svg/master/indent_increase.svg,svg/{theme}/indent_increase.svg,png/{theme}/{size}/indent_increase.png
indent_decrease,text,indent_decrease,,,svg/master/indent_decrease.svg,svg/{theme}/indent_decrease.svg,png/{theme}/{size}/indent_decrease.png
line_spacing,text,text,up,,svg/master/line_spacing.svg,svg/{theme}/line_spacing.svg,png/{theme}/{size}/line_spacing.png
letter_spacing,text,text,right,,svg/master/letter_spacing.svg,svg/{theme}/letter_spacing.svg,png/{theme}/{size}/letter_spacing.png
word_wrap,text,text,sync,,svg/master/word_wrap.svg,svg/{theme}/word_wrap.svg,png/{theme}/{size}/word_wrap.png
text_direction_ltr,text,text,right,,svg/master/text_direction_ltr.svg,svg/{theme}/text_direction_ltr.svg,png/{theme}/{size}/text_direction_ltr.png
text_direction_rtl,text,text,left,,svg/master/text_direction_rtl.svg,svg/{theme}/text_direction_rtl.svg,png/{theme}/{size}/text_direction_rtl.png
superscript,text,superscript,,,svg/master/superscript.svg,svg/{theme}/superscript.svg,png/{theme}/{size}/superscript.png
subscript,text,subscript,,,svg/master/subscript.svg,svg/{theme}/subscript.svg,png/{theme}/{size}/subscript.png
clear_format,text,text,slash,,svg/master/clear_format.svg,svg/{theme}/clear_format.svg,png/{theme}/{size}/clear_format.png
case_upper,text,text,up,,svg/master/case_upper.svg,svg/{theme}/case_upper.svg,png/{theme}/{size}/case_upper.png
case_lower,text,text,down,,svg/master/case_lower.svg,svg/{theme}/case_lower.svg,png/{theme}/{size}/case_lower.png
spell_check,text,text,check,,svg/master/spell_check.svg,svg/{theme}/spell_check.svg,png/{theme}/{size}/spell_check.png
paragraph_spacing,text,paragraph,up,,svg/master/paragraph_spacing.svg,svg/{theme}/paragraph_spacing.svg,png/{theme}/{size}/paragraph_spacing.png
insert_symbol,text,plus,,,svg/master/insert_symbol.svg,svg/{theme}/insert_symbol.svg,png/{theme}/{size}/insert_symbol.png
insert_link,text,link,,,svg/master/insert_link.svg,svg/{theme}/insert_link.svg,png/{theme}/{size}/insert_link.png
remove_link,text,unlink,,,svg/master/remove_link.svg,svg/{theme}/remove_link.svg,png/{theme}/{size}/remove_link.png
insert_image,text,image,add,,svg/master/insert_image.svg,svg/{theme}/insert_image.svg,png/{theme}/{size}/insert_image.png
insert_table,text,table,add,,svg/master/insert_table.svg,svg/{theme}/insert_table.svg,png/{theme}/{size}/insert_table.png
insert_page_break,text,file,down,,svg/master/insert_page_break.svg,svg/{theme}/insert_page_break.svg,png/{theme}/{size}/insert_page_break.png
insert_horizontal_rule,text,minus,,,svg/master/insert_horizontal_rule.svg,svg/{theme}/insert_horizontal_rule.svg,png/{theme}/{size}/insert_horizontal_rule.png
home,navigation,home,,,svg/master/home.svg,svg/{theme}/home.svg,png/{theme}/{size}/home.png
back,navigation,arrow_left,,,svg/master/back.svg,svg/{theme}/back.svg,png/{theme}/{size}/back.png
forward,navigation,arrow_right,,,svg/master/forward.svg,svg/{theme}/forward.svg,png/{theme}/{size}/forward.png
up,navigation,arrow_up,,,svg/master/up.svg,svg/{theme}/up.svg,png/{theme}/{size}/up.png
down,navigation,arrow_down,,,svg/master/down.svg,svg/{theme}/down.svg,png/{theme}/{size}/down.png
arrow_left,navigation,arrow_left,,,svg/master/arrow_left.svg,svg/{theme}/arrow_left.svg,png/{theme}/{size}/arrow_left.png
arrow_right,navigation,arrow_right,,,svg/master/arrow_right.svg,svg/{theme}/arrow_right.svg,png/{theme}/{size}/arrow_right.png
arrow_up,navigation,arrow_up,,,svg/master/arrow_up.svg,svg/{theme}/arrow_up.svg,png/{theme}/{size}/arrow_up.png
arrow_down,navigation,arrow_down,,,svg/master/arrow_down.svg,svg/{theme}/arrow_down.svg,png/{theme}/{size}/arrow_down.png
chevron_left,navigation,chevron_left,,,svg/master/chevron_left.svg,svg/{theme}/chevron_left.svg,png/{theme}/{size}/chevron_left.png
chevron_right,navigation,chevron_right,,,svg/master/chevron_right.svg,svg/{theme}/chevron_right.svg,png/{theme}/{size}/chevron_right.png
chevron_up,navigation,chevron_up,,,svg/master/chevron_up.svg,svg/{theme}/chevron_up.svg,png/{theme}/{size}/chevron_up.png
chevron_down,navigation,chevron_down,,,svg/master/chevron_down.svg,svg/{theme}/chevron_down.svg,png/{theme}/{size}/chevron_down.png
refresh,navigation,refresh,,,svg/master/refresh.svg,svg/{theme}/refresh.svg,png/{theme}/{size}/refresh.png
reload,navigation,refresh,,,svg/master/reload.svg,svg/{theme}/reload.svg,png/{theme}/{size}/reload.png
sync,navigation,refresh,sync,,svg/master/sync.svg,svg/{theme}/sync.svg,png/{theme}/{size}/sync.png
stop_loading,navigation,close,,,svg/master/stop_loading.svg,svg/{theme}/stop_loading.svg,png/{theme}/{size}/stop_loading.png
menu,navigation,menu,,,svg/master/menu.svg,svg/{theme}/menu.svg,png/{theme}/{size}/menu.png
hamburger_menu,navigation,menu,,,svg/master/hamburger_menu.svg,svg/{theme}/hamburger_menu.svg,png/{theme}/{size}/hamburger_menu.png
more_horizontal,navigation,ellipsis_h,,,svg/master/more_horizontal.svg,svg/{theme}/more_horizontal.svg,png/{theme}/{size}/more_horizontal.png
more_vertical,navigation,ellipsis_v,,,svg/master/more_vertical.svg,svg/{theme}/more_vertical.svg,png/{theme}/{size}/more_vertical.png
grid_view,navigation,grid,,,svg/master/grid_view.svg,svg/{theme}/grid_view.svg,png/{theme}/{size}/grid_view.png
list_view,navigation,list,,,svg/master/list_view.svg,svg/{theme}/list_view.svg,png/{theme}/{size}/list_view.png
table_view,navigation,table,,,svg/master/table_view.svg,svg/{theme}/table_view.svg,png/{theme}/{size}/table_view.png
details_view,navigation,list,info,,svg/master/details_view.svg,svg/{theme}/details_view.svg,png/{theme}/{size}/details_view.png
thumbnail_view,navigation,grid,image,,svg/master/thumbnail_view.svg,svg/{theme}/thumbnail_view.svg,png/{theme}/{size}/thumbnail_view.png
preview_pane,navigation,eye,,,svg/master/preview_pane.svg,svg/{theme}/preview_pane.svg,png/{theme}/{size}/preview_pane.png
hide_pane,navigation,eye,slash,,svg/master/hide_pane.svg,svg/{theme}/hide_pane.svg,png/{theme}/{size}/hide_pane.png
window,navigation,window,,,svg/master/window.svg,svg/{theme}/window.svg,png/{theme}/{size}/window.png
window_new,navigation,window,add,,svg/master/window_new.svg,svg/{theme}/window_new.svg,png/{theme}/{size}/window_new.png
window_close,navigation,window,close,,svg/master/window_close.svg,svg/{theme}/window_close.svg,png/{theme}/{size}/window_close.png
window_minimize,navigation,window,minus,,svg/master/window_minimize.svg,svg/{theme}/window_minimize.svg,png/{theme}/{size}/window_minimize.png
window_maximize,navigation,window,up,,svg/master/window_maximize.svg,svg/{theme}/window_maximize.svg,png/{theme}/{size}/window_maximize.png
window_restore,navigation,window,down,,svg/master/window_restore.svg,svg/{theme}/window_restore.svg,png/{theme}/{size}/window_restore.png
window_fullscreen,navigation,window,up,,svg/master/window_fullscreen.svg,svg/{theme}/window_fullscreen.svg,png/{theme}/{size}/window_fullscreen.png
window_split,navigation,window,grid,,svg/master/window_split.svg,svg/{theme}/window_split.svg,png/{theme}/{size}/window_split.png
window_tile,navigation,window,grid,,svg/master/window_tile.svg,svg/{theme}/window_tile.svg,png/{theme}/{size}/window_tile.png
window_cascade,navigation,window,copy,,svg/master/window_cascade.svg,svg/{theme}/window_cascade.svg,png/{theme}/{size}/window_cascade.png
tab,navigation,window,info,,svg/master/tab.svg,svg/{theme}/tab.svg,png/{theme}/{size}/tab.png
tab_new,navigation,window,add,,svg/master/tab_new.svg,svg/{theme}/tab_new.svg,png/{theme}/{size}/tab_new.png
tab_close,navigation,window,close,,svg/master/tab_close.svg,svg/{theme}/tab_close.svg,png/{theme}/{size}/tab_close.png
tab_duplicate,navigation,window,copy,,svg/master/tab_duplicate.svg,svg/{theme}/tab_duplicate.svg,png/{theme}/{size}/tab_duplicate.png
tab_pin,navigation,window,pin,,svg/master/tab_pin.svg,svg/{theme}/tab_pin.svg,png/{theme}/{size}/tab_pin.png
sidebar,navigation,window,left,,svg/master/sidebar.svg,svg/{theme}/sidebar.svg,png/{theme}/{size}/sidebar.png
panel_left,navigation,window,left,,svg/master/panel_left.svg,svg/{theme}/panel_left.svg,png/{theme}/{size}/panel_left.png
panel_right,navigation,window,right,,svg/master/panel_right.svg,svg/{theme}/panel_right.svg,png/{theme}/{size}/panel_right.png
panel_top,navigation,window,up,,svg/master/panel_top.svg,svg/{theme}/panel_top.svg,png/{theme}/{size}/panel_top.png
panel_bottom,navigation,window,down,,svg/master/panel_bottom.svg,svg/{theme}/panel_bottom.svg,png/{theme}/{size}/panel_bottom.png
browser,navigation,browser,,,svg/master/browser.svg,svg/{theme}/browser.svg,png/{theme}/{size}/browser.png
browser_back,navigation,browser,left,,svg/master/browser_back.svg,svg/{theme}/browser_back.svg,png/{theme}/{size}/browser_back.png
browser_forward,navigation,browser,right,,svg/master/browser_forward.svg,svg/{theme}/browser_forward.svg,png/{theme}/{size}/browser_forward.png
browser_refresh,navigation,browser,sync,,svg/master/browser_refresh.svg,svg/{theme}/browser_refresh.svg,png/{theme}/{size}/browser_refresh.png
browser_home,navigation,browser,user,,svg/master/browser_home.svg,svg/{theme}/browser_home.svg,png/{theme}/{size}/browser_home.png
browser_lock,navigation,browser,lock,,svg/master/browser_lock.svg,svg/{theme}/browser_lock.svg,png/{theme}/{size}/browser_lock.png
zoom_in,navigation,search,add,,svg/master/zoom_in.svg,svg/{theme}/zoom_in.svg,png/{theme}/{size}/zoom_in.png
zoom_out,navigation,search,remove,,svg/master/zoom_out.svg,svg/{theme}/zoom_out.svg,png/{theme}/{size}/zoom_out.png
zoom_reset,navigation,search,sync,,svg/master/zoom_reset.svg,svg/{theme}/zoom_reset.svg,png/{theme}/{size}/zoom_reset.png
play,media,play,,,svg/master/play.svg,svg/{theme}/play.svg,png/{theme}/{size}/play.png
pause,media,pause,,,svg/master/pause.svg,svg/{theme}/pause.svg,png/{theme}/{size}/pause.png
stop,media,stop,,,svg/master/stop.svg,svg/{theme}/stop.svg,png/{theme}/{size}/stop.png
record,media,record,,,svg/master/record.svg,svg/{theme}/record.svg,png/{theme}/{size}/record.png
previous,media,arrow_left,left,,svg/master/previous.svg,svg/{theme}/previous.svg,png/{theme}/{size}/previous.png
next,media,arrow_right,right,,svg/master/next.svg,svg/{theme}/next.svg,png/{theme}/{size}/next.png
rewind,media,arrow_left,left,,svg/master/rewind.svg,svg/{theme}/rewind.svg,png/{theme}/{size}/rewind.png
fast_forward,media,arrow_right,right,,svg/master/fast_forward.svg,svg/{theme}/fast_forward.svg,png/{theme}/{size}/fast_forward.png
eject,media,arrow_up,up,,svg/master/eject.svg,svg/{theme}/eject.svg,png/{theme}/{size}/eject.png
media_repeat,media,refresh,,,svg/master/media_repeat.svg,svg/{theme}/media_repeat.svg,png/{theme}/{size}/media_repeat.png
media_shuffle,media,refresh,random,,svg/master/media_shuffle.svg,svg/{theme}/media_shuffle.svg,png/{theme}/{size}/media_shuffle.png
volume,media,speaker,,,svg/master/volume.svg,svg/{theme}/volume.svg,png/{theme}/{size}/volume.png
volume_up,media,speaker,up,,svg/master/volume_up.svg,svg/{theme}/volume_up.svg,png/{theme}/{size}/volume_up.png
volume_down,media,speaker,down,,svg/master/volume_down.svg,svg/{theme}/volume_down.svg,png/{theme}/{size}/volume_down.png
volume_mute,media,speaker,slash,,svg/master/volume_mute.svg,svg/{theme}/volume_mute.svg,png/{theme}/{size}/volume_mute.png
microphone,media,microphone,,,svg/master/microphone.svg,svg/{theme}/microphone.svg,png/{theme}/{size}/microphone.png
microphone_mute,media,microphone,slash,,svg/master/microphone_mute.svg,svg/{theme}/microphone_mute.svg,png/{theme}/{size}/microphone_mute.png
camera,media,camera,,,svg/master/camera.svg,svg/{theme}/camera.svg,png/{theme}/{size}/camera.png
camera_add,media,camera,add,,svg/master/camera_add.svg,svg/{theme}/camera_add.svg,png/{theme}/{size}/camera_add.png
camera_off,media,camera,slash,,svg/master/camera_off.svg,svg/{theme}/camera_off.svg,png/{theme}/{size}/camera_off.png
image,media,image,,,svg/master/image.svg,svg/{theme}/image.svg,png/{theme}/{size}/image.png
image_add,media,image,add,,svg/master/image_add.svg,svg/{theme}/image_add.svg,png/{theme}/{size}/image_add.png
image_edit,media,image,edit,,svg/master/image_edit.svg,svg/{theme}/image_edit.svg,png/{theme}/{size}/image_edit.png
image_remove,media,image,remove,,svg/master/image_remove.svg,svg/{theme}/image_remove.svg,png/{theme}/{size}/image_remove.png
image_search,media,image,search,,svg/master/image_search.svg,svg/{theme}/image_search.svg,png/{theme}/{size}/image_search.png
video,media,video,,,svg/master/video.svg,svg/{theme}/video.svg,png/{theme}/{size}/video.png
video_add,media,video,add,,svg/master/video_add.svg,svg/{theme}/video_add.svg,png/{theme}/{size}/video_add.png
video_off,media,video,slash,,svg/master/video_off.svg,svg/{theme}/video_off.svg,png/{theme}/{size}/video_off.png
audio,media,audio,,,svg/master/audio.svg,svg/{theme}/audio.svg,png/{theme}/{size}/audio.png
audio_add,media,audio,add,,svg/master/audio_add.svg,svg/{theme}/audio_add.svg,png/{theme}/{size}/audio_add.png
playlist,media,list,play,,svg/master/playlist.svg,svg/{theme}/playlist.svg,png/{theme}/{size}/playlist.png
subtitles,media,text,info,,svg/master/subtitles.svg,svg/{theme}/subtitles.svg,png/{theme}/{size}/subtitles.png
captions,media,text,info,,svg/master/captions.svg,svg/{theme}/captions.svg,png/{theme}/{size}/captions.png
slideshow,media,image,play,,svg/master/slideshow.svg,svg/{theme}/slideshow.svg,png/{theme}/{size}/slideshow.png
film,media,video,play,,svg/master/film.svg,svg/{theme}/film.svg,png/{theme}/{size}/film.png
snapshot,media,camera,check,,svg/master/snapshot.svg,svg/{theme}/snapshot.svg,png/{theme}/{size}/snapshot.png
gallery,media,image,grid,,svg/master/gallery.svg,svg/{theme}/gallery.svg,png/{theme}/{size}/gallery.png
crop_image,media,crop,,,svg/master/crop_image.svg,svg/{theme}/crop_image.svg,png/{theme}/{size}/crop_image.png
rotate_left,media,refresh,left,,svg/master/rotate_left.svg,svg/{theme}/rotate_left.svg,png/{theme}/{size}/rotate_left.png
rotate_right,media,refresh,right,,svg/master/rotate_right.svg,svg/{theme}/rotate_right.svg,png/{theme}/{size}/rotate_right.png
flip_horizontal,media,arrow_left,right,,svg/master/flip_horizontal.svg,svg/{theme}/flip_horizontal.svg,png/{theme}/{size}/flip_horizontal.png
flip_vertical,media,arrow_up,down,,svg/master/flip_vertical.svg,svg/{theme}/flip_vertical.svg,png/{theme}/{size}/flip_vertical.png
database,data,database,,database;,svg/master/database.svg,svg/{theme}/database.svg,png/{theme}/{size}/database.png
database_add,data,database,add,database;add,svg/master/database_add.svg,svg/{theme}/database_add.svg,png/{theme}/{size}/database_add.png
database_remove,data,database,remove,database;remove,svg/master/database_remove.svg,svg/{theme}/database_remove.svg,png/{theme}/{size}/database_remove.png
database_delete,data,database,delete,database;delete,svg/master/database_delete.svg,svg/{theme}/database_delete.svg,png/{theme}/{size}/database_delete.png
database_edit,data,database,edit,database;edit,svg/master/database_edit.svg,svg/{theme}/database_edit.svg,png/{theme}/{size}/database_edit.png
database_search,data,database,search,database;search,svg/master/database_search.svg,svg/{theme}/database_search.svg,png/{theme}/{size}/database_search.png
database_check,data,database,check,database;check,svg/master/database_check.svg,svg/{theme}/database_check.svg,png/{theme}/{size}/database_check.png
database_warning,data,database,warning,database;warning,svg/master/database_warning.svg,svg/{theme}/database_warning.svg,png/{theme}/{size}/database_warning.png
database_info,data,database,info,database;info,svg/master/database_info.svg,svg/{theme}/database_info.svg,png/{theme}/{size}/database_info.png
database_lock,data,database,lock,database;lock,svg/master/database_lock.svg,svg/{theme}/database_lock.svg,png/{theme}/{size}/database_lock.png
database_unlock,data,database,unlock,database;unlock,svg/master/database_unlock.svg,svg/{theme}/database_unlock.svg,png/{theme}/{size}/database_unlock.png
database_upload,data,database,upload,database;upload,svg/master/database_upload.svg,svg/{theme}/database_upload.svg,png/{theme}/{size}/database_upload.png
database_download,data,database,download,database;download,svg/master/database_download.svg,svg/{theme}/database_download.svg,png/{theme}/{size}/database_download.png
database_sync,data,database,sync,database;sync,svg/master/database_sync.svg,svg/{theme}/database_sync.svg,png/{theme}/{size}/database_sync.png
database_share,data,database,share,database;share,svg/master/database_share.svg,svg/{theme}/database_share.svg,png/{theme}/{size}/database_share.png
database_settings,data,database,gear,database;settings,svg/master/database_settings.svg,svg/{theme}/database_settings.svg,png/{theme}/{size}/database_settings.png
server,data,server,,server;,svg/master/server.svg,svg/{theme}/server.svg,png/{theme}/{size}/server.png
server_add,data,server,add,server;add,svg/master/server_add.svg,svg/{theme}/server_add.svg,png/{theme}/{size}/server_add.png
server_remove,data,server,remove,server;remove,svg/master/server_remove.svg,svg/{theme}/server_remove.svg,png/{theme}/{size}/server_remove.png
server_delete,data,server,delete,server;delete,svg/master/server_delete.svg,svg/{theme}/server_delete.svg,png/{theme}/{size}/server_delete.png
server_edit,data,server,edit,server;edit,svg/master/server_edit.svg,svg/{theme}/server_edit.svg,png/{theme}/{size}/server_edit.png
server_search,data,server,search,server;search,svg/master/server_search.svg,svg/{theme}/server_search.svg,png/{theme}/{size}/server_search.png
server_check,data,server,check,server;check,svg/master/server_check.svg,svg/{theme}/server_check.svg,png/{theme}/{size}/server_check.png
server_warning,data,server,warning,server;warning,svg/master/server_warning.svg,svg/{theme}/server_warning.svg,png/{theme}/{size}/server_warning.png
server_info,data,server,info,server;info,svg/master/server_info.svg,svg/{theme}/server_info.svg,png/{theme}/{size}/server_info.png
server_lock,data,server,lock,server;lock,svg/master/server_lock.svg,svg/{theme}/server_lock.svg,png/{theme}/{size}/server_lock.png
server_unlock,data,server,unlock,server;unlock,svg/master/server_unlock.svg,svg/{theme}/server_unlock.svg,png/{theme}/{size}/server_unlock.png
server_upload,data,server,upload,server;upload,svg/master/server_upload.svg,svg/{theme}/server_upload.svg,png/{theme}/{size}/server_upload.png
